codigo;categoria;subcategoria;descricao
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;A. NA PRODUÇÃO, TRANSPORTE, PROCESSAMENTO E ARMAZENAMENTO DE GÁS LIQUEFEITO
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;B. NO TRANSPORTE E ARMAZENAGEM DE INFLAMÁVEIS LÍQUIDOS E GASOSOS LIQÜEFEITOS E DE VASILHAMES VAZIOS NÃO-DESGASEIFICADOS OU DECANTADOS.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;C. NOS POSTOS DE REABASTECIMENTO DE AERONAVES.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;D. NOS LOCAIS DE CARREGAMENTO DE NAVIOS-TANQUES, VAGÕES-TANQUES E CAMINHÕES-TANQUES E ENCHIMENTO DE VASILHAMES, COM INFLAMÁVEIS LÍQUIDOS OU GASOSOS LIQÜEFEITOS.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;E. NOS LOCAIS DE DESCARGA DE NAVIOS-TANQUES, VAGÕES-TANQUES E CAMINHÕES-TANQUES COM INFLAMÁVEIS LÍQUIDOS OU GASOSOS LIQÜEFEITOS OU DE VASILHAMES VAZIOS NÃO-DESGASEIFICADOS OU DECANTADOS.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;F. NOS SERVIÇOS DE OPERAÇÕES E MANUTENÇÃO DE NAVIOS-TANQUE, VAGÕES-TANQUES, CAMINHÕES-TANQUES, BOMBAS E VASILHAMES, COM INFLAMÁVEIS LÍQUIDOS OU GASOSOS LIQUEFEITOS, OU VAZIOS NÃO-DESGASEIFICADOS OU DECANTADOS.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;G. NAS OPERAÇÕES DE DESGASEIFICAÇÃO, DECANTAÇÃO E REPAROS DE VASILHAMES NÃO-DESGASEIFICADOS OU DECANTADOS.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;H. NAS OPERAÇÕES DE TESTES DE APARELHOS DE CONSUMO DO GÁS E SEUS EQUIPAMENTOS.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;I. NO TRANSPORTE DE INFLAMÁVEIS LÍQUIDOS E GASOSOS LIQÜEFEITOS EM CAMINHÃO-TANQUE.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;J. NO TRANSPORTE DE VASILHAMES (EM CAMINHÃO DE CARGA), CONTENDO INFLAMÁVEL LÍQUIDO, EM QUANTIDADE TOTAL IGUAL OU SUPERIOR A 200 LITROS, QUANDO NÃO OBSERVADO O DISPOSTO NOS SUBITENS 4.1 E 4.2 DESTE ANEXO.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;L. NO TRANSPORTE DE VASILHAMES (EM CARRETA OU CAMINHÃO DE CARGA), CONTENDO INFLAMÁVEL GASOSOS E LÍQUIDO, EM QUANTIDADE TOTAL IGUAL OU SUPERIOR A 135 QUILOS.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2. ATIVIDADES DE RISCO;M. NAS OPERAÇÃO EM POSTOS DE SERVIÇO E BOMBAS DE ABASTECIMENTO DE INFLAMÁVEIS LÍQUIDOS.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2.2.I. SERVIÇOS DE OPERAÇÃO E MANUTENÇÃO DE EMBARCAÇÕES, VAGÕES-TANQUES, CAMINHÕES-TANQUES, BOMBAS E VASILHAMES DE INFLAMÁVEIS;A. ATIVIDADES DE INSPEÇÃO, CALIBRAÇÃO, MEDIÇÃO, CONTAGEM DE ESTOQUE E COLHEITA DE AMOSTRA EM TANQUES OU QUAISQUER VASILHAMES CHEIOS
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2.2.I. SERVIÇOS DE OPERAÇÃO E MANUTENÇÃO DE EMBARCAÇÕES, VAGÕES-TANQUES, CAMINHÕES-TANQUES, BOMBAS E VASILHAMES DE INFLAMÁVEIS;B. SERVIÇOS DE VIGILÂNCIA, DE ARRUMAÇÃO DE VASILHAMES VAZIOS NÃO-DESGASEIFICADOS, DE BOMBAS PROPULSORAS EM RECINTO FECHADOS E DE SUPERINTENDÊNCIA
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2.2.I. SERVIÇOS DE OPERAÇÃO E MANUTENÇÃO DE EMBARCAÇÕES, VAGÕES-TANQUES, CAMINHÕES-TANQUES, BOMBAS E VASILHAMES DE INFLAMÁVEIS;C. ATIVIDADES DE MANUTENÇÃO, REPAROS, LAVAGEM, PINTURA DE EMBARCAÇÕES, TANQUES, VIATURAS DE ABASTECIMENTO E DE QUAISQUER VASILHAMES CHEIOS DE INFLAMÁVEIS OU VAZIOS, NÃO DESGASEIFICADOS
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2.2.I. SERVIÇOS DE OPERAÇÃO E MANUTENÇÃO DE EMBARCAÇÕES, VAGÕES-TANQUES, CAMINHÕES-TANQUES, BOMBAS E VASILHAMES DE INFLAMÁVEIS;D. ATIVIDADES DE DESGASEIFICAÇÃO E LAVAGEM DE EMBARCAÇÕES, TANQUES, VIATURAS, BOMBAS DE ABASTECIMENTO OU QUAISQUER VASILHAMES QUE TENHAM CONTIDO INFLAMÁVEIS LÍQUIDOS
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2.2.I. SERVIÇOS DE OPERAÇÃO E MANUTENÇÃO DE EMBARCAÇÕES, VAGÕES-TANQUES, CAMINHÕES-TANQUES, BOMBAS E VASILHAMES DE INFLAMÁVEIS;E. QUAISQUER OUTRAS ATIVIDADES DE MANUTENÇÃO OU OPERAÇÃO, TAIS COMO SERVIÇO DE ALMOXARIFADO, DE ESCRITÓRIO, DE LABORATÓRIO DE INSPEÇÃO DE SEGURANÇA, DE CONFERÊNCIA DE ESTOQUE, DE AMBULATÓRIO MÉDICO, DE ENGENHARIA, DE OFICINAS EM GERAL, DE CALDEIRAS, DE MECÂNICA, DE ELETRICIDADE, DE SOLDAGEM, DE ENCHIMENTO, FECHAMENTO E ARRUMAÇÃO DE QUAISQUER VASILHAMES COM SUBSTÂNCIAS CONSIDERADAS INFLAMÁVEIS, DESDE QUE ESSAS ATIVIDADES SEJAM EXECUTADAS DENTRO DE ÁREAS CONSIDERADAS PERIGOSAS, AD REFERENDUM DO MINISTÉRIO DO TRABALHO.
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2.2.II. SERVIÇOS DE OPERAÇÃO E MANUTENÇÃO DE EMBARCAÇÕES, VAGÕES-TANQUES, CAMINHÕES-TANQUES E VASILHAMES DE INFLAMÁVEIS GASOSOS LIQUEFEITOS;A. ATIVIDADES DE INSPEÇÃO NOS PONTOS DE VAZAMENTO EVENTUAL NO SISTEMA DE DEPÓSITO DE DISTRIBUIÇÃO E DE MEDIÇÃO DE TANQUES PELOS PROCESSOS DE ESCAPAMENTO DIRETO
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2.2.II. SERVIÇOS DE OPERAÇÃO E MANUTENÇÃO DE EMBARCAÇÕES, VAGÕES-TANQUES, CAMINHÕES-TANQUES E VASILHAMES DE INFLAMÁVEIS GASOSOS LIQUEFEITOS;B. SERVIÇOS DE SUPERINTENDÊNCIA
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2.2.II. SERVIÇOS DE OPERAÇÃO E MANUTENÇÃO DE EMBARCAÇÕES, VAGÕES-TANQUES, CAMINHÕES-TANQUES E VASILHAMES DE INFLAMÁVEIS GASOSOS LIQUEFEITOS;C. ATIVIDADES DE MANUTENÇÃO DAS INSTALAÇÕES DA FROTA DE CAMINHÕES-TANQUES, EXECUTADAS DENTRO DA ÁREA E EM TORNO DOS PONTOS DE ESCAPAMENTO NORMAIS OU EVENTUAIS
INFLAMAVEL;ATIVIDADES E OPERAÇÕES PERIGOSAS COM INFLAMÁVEIS;2.2.II. SERVIÇOS DE OPERAÇÃO E MANUTENÇÃO DE EMBARCAÇÕES, VAGÕES-TANQUES, CAMINHÕES-TANQUES E VASILHAMES DE INFLAMÁVEIS GASOSOS LIQUEFEITOS;D. ATIVIDADES DE DECANTAÇÃO, DESGASEIFICAÇÃO, LAVAGEM, REPAROS, PINTURAS E AREAÇÃO DE TANQUES, CILINDROS E BOTIJÕES CHEIOS DE GLP
